Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min
10.2,Windy,Low,Afternoon,Scooter,12.0,1.0,43.0
16.42,Clear,Medium,Evening,Bike,20.0,2.0,84.0
9.52,Clear,Low,Night,Scooter,28.0,1.0,59.0
7.44,Rainy,Medium,Afternoon,Scooter,5.0,1.0,37.0
19.03,Clear,Low,Morning,Bike,16.0,5.0,68.0
19.4,Clear,Low,Evening,Scooter,8.0,9.0,57.0
9.52,Clear,Low,Morning,Bike,12.0,1.0,49.0
17.39,Clear,Medium,Evening,Scooter,5.0,6.0,46.0
1.78,Snowy,Low,Evening,Car,20.0,6.0,35.0
10.62,Foggy,Low,Evening,Scooter,29.0,1.0,73.0
16.86,Snowy,Medium,Afternoon,Car,13.0,4.0,88.0
15.54,Clear,Low,Night,Bike,29.0,1.0,76.0
10.89,Clear,High,Night,Bike,12.0,5.0,53.0
4.69,Rainy,Medium,Evening,Scooter,12.0,7.0,36.0
2.8,Clear,High,Morning,Scooter,10.0,5.0,33.0
2.17,Snowy,Low,Evening,Car,15.0,3.0,35.0
17.86,Rainy,Low,Afternoon,Bike,5.0,1.0,50.0
2.53,Snowy,Low,Morning,Bike,6.0,8.0,24.0
6.58,Foggy,Low,Evening,Car,6.0,7.0,27.0
5.38,Clear,Medium,Evening,Scooter,26.0,1.0,47.0
15.56,Rainy,Low,Afternoon,Scooter,28.0,0.0,72.0
13.08,Rainy,Low,Morning,Car,16.0,4.0,58.0
0.86,Clear,High,Afternoon,Bike,26.0,5.0,37.0
5.83,Clear,High,Evening,Car,27.0,9.0,56.0
11.2,Clear,Medium,Morning,Bike,23.0,5.0,73.0
14.59,Clear,Medium,Morning,Bike,15.0,6.0,64.0
12.91,Windy,Medium,Evening,Bike,11.0,6.0,56.0
13.92,Snowy,Low,Morning,Scooter,18.0,4.0,70.0
4.04,Snowy,Low,Night,Bike,11.0,9.0,70.0
18.05,Clear,Medium,Evening,Scooter,10.0,7.0,123.0
12.88,Clear,Medium,Morning,Scooter,8.0,5.0,52.0
19.45,Rainy,High,Morning,Scooter,20.0,6.0,108.0
4.58,Clear,High,Morning,Scooter,22.0,9.0,45.0
19.73,Foggy,Medium,Evening,Bike,27.0,4.0,111.0
2.47,Windy,Medium,Morning,Bike,27.0,2.0,44.0
17.8,Snowy,Medium,Morning,Bike,16.0,9.0,73.0
5.96,Clear,Medium,Afternoon,Bike,22.0,7.0,45.0
12.85,Windy,Medium,Afternoon,Scooter,18.0,7.0,61.0
1.02,Clear,Medium,Afternoon,Bike,25.0,4.0,34.0
6.84,Rainy,Medium,Night,Car,14.0,8.0,47.0
8.68,Rainy,Medium,Morning,Bike,8.0,5.0,52.0
10.69,Clear,Medium,Night,Bike,25.0,9.0,67.0
0.99,Clear,Medium,Evening,Bike,15.0,5.0,32.0
1.11,Clear,Low,Morning,Bike,5.0,6.0,8.0
2.16,Snowy,Low,Evening,Scooter,15.0,0.0,36.0
13.17,Windy,Medium,Afternoon,Bike,16.0,4.0,67.0
8.79,Snowy,Low,Night,Bike,14.0,6.0,43.0
5.93,Clear,Low,Afternoon,Scooter,19.0,3.0,36.0
2.09,Rainy,Low,Night,Bike,23.0,2.0,36.0
7.57,Clear,Low,Morning,Bike,21.0,0.0,56.0
10.52,Rainy,Medium,Afternoon,Scooter,8.0,4.0,56.0
4.83,Rainy,Low,Morning,Car,25.0,9.0,47.0
19.81,Snowy,Medium,Afternoon,Car,20.0,5.0,104.0
10.1,Rainy,Low,Evening,Car,8.0,4.0,50.0
7.64,Windy,Low,Afternoon,Car,10.0,8.0,31.0
12.35,Clear,Low,Morning,Scooter,10.0,6.0,35.0
5.9,Rainy,Low,Evening,Car,26.0,9.0,44.0
0.9,Clear,Low,Afternoon,Bike,20.0,8.0,23.0
11.58,Clear,Medium,Morning,Scooter,16.0,2.0,61.0
16.16,Clear,High,Afternoon,Bike,11.0,1.0,82.0
15.51,Clear,Low,Evening,Bike,17.0,9.0,69.0
12.16,Windy,High,Evening,Scooter,11.0,0.0,69.0
4.96,Rainy,High,Morning,Bike,21.0,0.0,60.0
3.64,Windy,High,Evening,Bike,17.0,6.0,40.0
2.85,Clear,Low,Morning,Scooter,26.0,0.0,38.0
10.4,Clear,Low,Evening,Bike,16.0,4.0,52.0
12.31,Windy,Low,Morning,Bike,29.0,4.0,68.0
3.53,Clear,Medium,Afternoon,Bike,13.0,7.0,31.0
15.56,Clear,Medium,Evening,Bike,14.0,3.0,54.0
13.6,Clear,Medium,Afternoon,Bike,27.0,0.0,87.0
15.23,Snowy,High,Morning,Bike,5.0,0.0,62.0
4.17,Clear,Low,Evening,Scooter,5.0,1.0,22.0
3.21,Rainy,High,Night,Scooter,16.0,0.0,42.0
6.38,Snowy,Low,Evening,Bike,16.0,1.0,111.0
16.54,Rainy,Low,Afternoon,Scooter,6.0,7.0,51.0
12.02,Clear,Low,Morning,Car,9.0,7.0,41.0
